case,peace_budget,ag_budget,budget_ratio,climate,peace_strategy,ag_strategy,target_reduction,feasible,strategy_type,violence_factor,grievance_factor
Stabilizing,1000,100,10.0,0.5,Integrated,Aggressive,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.5,Integrated,Aggressive,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.5,Integrated,Aggressive,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.5,Integrated,Recruitment Focus,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.5,Integrated,Recruitment Focus,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.5,Integrated,Recruitment Focus,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.5,Integrated,Territorial,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.5,Integrated,Territorial,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.5,Integrated,Territorial,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.5,Integrated,Defensive,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.5,Integrated,Defensive,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.5,Integrated,Defensive,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Aggressive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Aggressive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Aggressive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Recruitment Focus,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Recruitment Focus,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Recruitment Focus,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Territorial,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Territorial,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Territorial,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Defensive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Defensive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Governance Only,Defensive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Aggressive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Aggressive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Aggressive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Recruitment Focus,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Recruitment Focus,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Recruitment Focus,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Territorial,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Territorial,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Territorial,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Defensive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Defensive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Economic Only,Defensive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Aggressive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Aggressive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Aggressive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Recruitment Focus,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Recruitment Focus,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Recruitment Focus,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Territorial,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Territorial,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Territorial,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Defensive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Defensive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Security Only,Defensive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Aggressive,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Aggressive,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Aggressive,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Recruitment Focus,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Recruitment Focus,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Recruitment Focus,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Territorial,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Territorial,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Territorial,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Defensive,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Defensive,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Balanced,Defensive,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Aggressive,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Aggressive,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Aggressive,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Recruitment Focus,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Recruitment Focus,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Recruitment Focus,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Territorial,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Territorial,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Territorial,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Defensive,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Defensive,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.7,Integrated,Defensive,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Aggressive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Aggressive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Aggressive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Recruitment Focus,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Recruitment Focus,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Recruitment Focus,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Territorial,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Territorial,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Territorial,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Defensive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Defensive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Governance Only,Defensive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Aggressive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Aggressive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Aggressive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Recruitment Focus,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Recruitment Focus,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Recruitment Focus,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Territorial,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Territorial,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Territorial,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Defensive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Defensive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Economic Only,Defensive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Aggressive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Aggressive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Aggressive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Recruitment Focus,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Recruitment Focus,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Recruitment Focus,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Territorial,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Territorial,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Territorial,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Defensive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Defensive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Security Only,Defensive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Aggressive,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Aggressive,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Aggressive,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Recruitment Focus,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Recruitment Focus,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Recruitment Focus,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Territorial,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Territorial,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Territorial,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Defensive,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Defensive,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Balanced,Defensive,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Aggressive,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Aggressive,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Aggressive,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Recruitment Focus,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Recruitment Focus,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Recruitment Focus,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Territorial,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Territorial,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Territorial,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Defensive,0.25,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Defensive,0.5,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,100,10.0,0.9,Integrated,Defensive,0.75,False,multi,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Aggressive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Aggressive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Aggressive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Recruitment Focus,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Recruitment Focus,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Recruitment Focus,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Territorial,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Territorial,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Territorial,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Defensive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Defensive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Governance Only,Defensive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Aggressive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Aggressive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Aggressive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Recruitment Focus,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Recruitment Focus,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Recruitment Focus,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Territorial,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Territorial,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Territorial,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Defensive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Defensive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Economic Only,Defensive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Security Only,Aggressive,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Security Only,Aggressive,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Security Only,Aggressive,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Security Only,Recruitment Focus,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Security Only,Recruitment Focus,0.5,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Security Only,Recruitment Focus,0.75,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Security Only,Territorial,0.25,False,mono,0.16666666666666666,0.030882352941176458
Stabilizing,1000,200,5.0,0.3,Security Only,Territorial,0.5,False,mono,0.16666666666666666,0.030882352941176458
